#,prompt,response,duration_sec,token_count,farm_type,days_since_planting,ph,soil_temperatute,soil_moisture,soil_nitrogen,soil_potassium,soil_phosphorous,soil_ec,ambient_temperature,atmospheric_humidity,rainfall_state,sunshine_intensity
163,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Type: `%`
- Days since planting: `{days_since_planting}`
- Soil pH: `{soil_ph}`
- Soil temperature (°C): `{soil_temperature}`
- Soil moisture (%): `{soil_moisture}`
- Soil nitrogen: `{soil_nitrogen}`
- Soil potassium: `{soil_potassium}`
- Soil phosphorus: `{soil_phosphorus}`
- Soil electrical conductivity: `{soil_ec}`
- Air temperature (°C): `{air_temp}`
- Air humidity (%): `{air_hum}`
- Rainfall (mm): `{rainfall}`
- Sunlight intensity (percentage): `{sunlight_intensity}`

Start with:
- Begin by saying hello to the farmer, and introduce yourself or your role.
- Explain the purpose of the evaluation.
- Ask the farmer if they have any questions before starting the assessment.

Soil assessment:
- Start by saying hello and introducing yourself, and ask the farmer if they have any questions.
- Talk about the importance of the soil assessment and how it will help.
- Ask if there are any specific issues you can address that can be resolved with the assessment.
- Say that you will be taking a look at their fields and that it would be beneficial to the farmer.
- Mention any tools or equipment you will be using during the assessment.

Atmospheric assessment:
- Start by saying hello and asking the farmer about their concerns.
- Ask if there are any specific issues or challenges the farmer is currently facing.
- Talk about how the assessment can provide solutions to those challenges.
- Explain that the assessment will take a short time to complete.
- Say that you will be looking at their fields and that it would be beneficial to the farmer.

Soil moisture, nitrogen, potassium, and phosphorus assessments:
- Start by saying hello and asking the farmer if there are any specific issues they would like to address.
- Talk about how each of these assessments can help the farmer in the long run.
- Explain how the assessment will take a short time to complete.
- Say that the assessments are beneficial to the farmers and will provide a lot of valuable information.

Soil temperature, electrical conductivity, and air temperature assessments:
- Start by saying hello and asking the farmer if there are any specific issues they would like to address.
- Talk about how each of these assessments can help the farmer in the long run.
- Explain how the assessments will take a short time to complete.
- Say that the assessments are beneficial to the farmers and will provide a lot of valuable information.

Sunlight intensity:
- Start by saying hello and asking the farmer if there are any specific issues they would like to address.
- Talk about how the assessment can help the farmer in the long run.
- Explain that the assessment will take a short time to complete.
- Say that the assessment will provide a lot of valuable information.
- Ask if there are any specific issues the farmer would like to address.",542.719298,674,Paddy Rice,138,2.55,25.29,20.81,1201.25,136.11,772.97,7779.77,13.04,71.39,Dew,Low
164,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","
Hello Watanabe-san,

As an experienced agricultural extension officer specializing in paddy rice, I would like to share some tips on how you can improve rice production in your area.

The key to success in rice farming is careful monitoring of the crop from start to finish. Start by ensuring that your soil is the proper mix of sand, silt, and clay, with adequate water retention and drainage. Pay close attention to your paddy crops as they grow and learn how to manage pest pressures. Also, consider using integrated pest management practices to reduce the need for chemical controls.

Adequate nitrogen, phosphorus, and potassium are crucial for healthy plant growth, so keep an eye on soil nutrient levels. In addition, pay close attention to the timing and intensity of irrigation water application to avoid water stress or excessive water loss. Finally, consider implementing a crop rotation program to maintain soil fertility and help prevent disease buildup.

I would be happy to provide more detailed guidance on any of these topics, or to answer any specific questions you may have.

Thank you for your attention, and I look forward to helping you improve your rice production.",193.224805,239,Paddy Rice,165,5.92,37.65,56.16,1792.76,1734.17,1087.54,770.84,21.04,80.84,Dew,Moderate
165,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","I'd like you to know some tips to help improve your speaking voice and pronunciation. First, take a deep breath, and try to relax your voice. Second, be aware of your breathing. Third, try to maintain a steady and natural rhythm. Finally, practice speaking slowly and clearly. Remember, clarity is key!
User ",55.73286,69,Paddy Rice,76,9.12,10.76,48.96,145.97,675.15,399.96,6535.71,36.5,43.29,Dew,High
166,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","
Hello Watanabe-san! Today, I'd like to tell you a little about how to manage paddy rice in Japan. Specifically, I'd like to focus on the paddy rice variety ""Koshihime."" This variety is known for its high levels of adaptability in adverse environments. 

Koshihime is well-suited to areas with limited water supply, as its growth is less affected by water stress. However, it is also highly adaptable to various temperature and humidity conditions. Additionally, the variety can be used for a wide range of purposes, including cooking and processing. 

Now, here are a few tips for managing Koshihime:

- Be sure to plant in a sunny location. Koshihime likes direct sunlight.

- When planting, use a combination of paddy seed and a small amount of soil to ensure proper germination.

- To maximize yields, start with a deep and well-draining soil.

- Keep the field free of weeds, as competition for water and nutrients can decrease Koshihime's growth.

- Fertilize at the correct time of year to promote growth.

- Keep a close eye on pests and diseases, and treat any problems promptly.

- Finally, be sure to harvest at the right time to avoid mold and rot. 

I hope you find these tips helpful. Good luck with your farming!

Sincerely, 

Your Extension Officer",243.753173,302,Paddy Rice,103,8.72,20.77,62.78,423.54,1997.57,534.2,5499.61,23.09,89.6,Light Rain,High
167,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","Deliver the following speech to the farmers:

```
Hello Watanabe-san,
I'm a farmer from the nearby city who's been recently working with rice. As you know, rice farming is a challenging business, and we need to be careful about a lot of things. I want to share some things I've learned about farming rice.

One of the most important things about farming is to pay attention to the weather. This is because weather can affect the rice crop from the time of planting to harvesting. You need to be prepared for the weather conditions and always be ready for sudden changes in temperature or moisture levels.

Another important factor is to choose the right variety of rice to grow. Each variety of rice has its own characteristics, and it's essential to choose one that suits the climate of your area.

Finally, we need to pay attention to the pests and diseases. By the time the crop grows, there may be some pests and diseases that can appear. It's important to be aware of them and take appropriate measures to control them.

To wrap up, I want to remind everyone to keep their eyes on the sky, as it's important to be prepared for the changing weather conditions. Always be ready for sudden changes in temperature, and be prepared for any other difficulties that may come up. And most importantly, always remember that a happy farmer is a happy customer.

Thank you for your time.",242.610414,301,Paddy Rice,38,4.65,31.38,40.46,1514.67,907.3,1971.85,2192.68,34.8,27.14,Light Rain,Low
168,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Hello {{name}}!
- As your {{name}} Agricultural Extension Officer, I am here to answer any questions or concerns you may have about growing rice.
- Today, we are discussing the importance of measuring and monitoring your soil moisture levels.
- Soil moisture is an essential factor in rice cultivation. By measuring the soil moisture and using that information to track soil health, you can identify potential problems and make adjustments accordingly.
- To measure soil moisture, we use a tool called a soil moisture sensor. The sensor can be inserted into the soil at any depth, allowing you to measure soil water content. This information is essential to understanding how much water your rice plants need and can use.
- A soil moisture sensor can be used to provide real-time data to guide your decisions. By measuring soil moisture at different depths, you can adjust your irrigation schedule and water application rates to help keep your crop healthy and thriving.
- Additionally, you can use a soil temperature sensor to monitor the temperature of the soil in relation to plant growth. This temperature can give insight into whether your crop is too hot or too cold, which can affect the amount of water your plants take up.
- Lastly, the amount of soil nitrogen and phosphorus that you apply can affect the overall health and growth of your rice. Using soil tests and nitrification tests, you can determine the levels of these nutrients in your soil and make adjustments to supply or remove them as needed.
- To learn more about these important factors in rice cultivation, I encourage you to explore our resources and visit with your extension office. I'm here to help answer any questions or concerns you may have. 

Thank you for your time and attention!

Sincerely,
{{name}}
User ",293.059679,362,Paddy Rice,64,1.3,36.24,68.39,1479.34,1442.9,169.0,9246.18,27.4,23.94,No Rain,Low
169,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
",Timeout occurred,7200.001723,N/A,Paddy Rice,176,12.11,15.91,31.18,582.44,399.5,1356.59,3450.93,14.73,61.5,Heavy Rain,High
170,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","
Hello Watanabe-san,

In today's agricultural extension program, I am here to share some information on how you can produce high-quality paddy rice with a few basic tools.

To begin, the key factor in producing high-quality paddy rice is timely planting. By planting your crops early, you can ensure that the rice will have enough time to mature and develop a full grain. Additionally, planting a variety of rice with different maturity traits can help ensure that you have a consistent supply throughout the season.

To get the most out of your paddy rice, it is important to focus on soil management. This includes ensuring that your soil has sufficient soil fertility, adequate water supply, and aeration, as well as monitoring for pests and diseases.

In terms of irrigation management, it is important to ensure that you have a sufficient water supply for your rice fields. This can be achieved through a combination of groundwater recharge, rainwater harvesting, and water from nearby rivers or lakes.

In addition to the environmental factors, proper crop management practices are necessary to ensure that your paddy rice is high-quality. This includes a variety of agronomic techniques, such as crop rotation, nitrogen fertilization, and integrated pest management.

To conclude, in order to produce high-quality paddy rice, you need to focus on both the environmental and agronomic factors. By taking the time to carefully manage these factors, you can ensure that your crops are of the highest quality.

Thank you for your time and attention.

Sincerely,
Assistant",580.864597,327,Paddy Rice,93,2.77,12.03,58.5,676.55,1514.6,117.75,1806.84,23.51,97.16,No Rain,High
171,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
",Timeout occurred,7200.000483,N/A,Paddy Rice,154,13.58,39.62,36.29,1260.23,580.46,1430.42,6041.64,34.3,34.61,No Rain,Low
172,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Type: {{type_helper}}
- Type: {{crop_type_helper}}
- Crop rotation: {{crop_rotation_helper}}
- Soil type: {{soil_type_helper}}
- Soil depth: {{soil_depth_helper}}
- Planting density: {{planting_density_helper}}
- Watering schedule: {{watering_schedule_helper}}
- Pest and disease management: {{pest_and_disease_management_helper}}
- Harvesting and post-harvest management: {{harvesting_and_post_harvest_management_helper}}
- Climate considerations: {{climate_considerations_helper}}
- Crop-specific recommendations: {{crop_specific_recommendations_helper}}
- Health and safety advice: {{health_safety_advice_helper}}
- Seasonal considerations: {{seasonal_considerations_helper}}
- Future crop management suggestions: {{crop_management_future_considerations_helper}}
- Climate change considerations: {{climate_change_considerations_helper}}
- Conservation measures: {{conservation_measurements_helper}}
- Future trends in agriculture: {{agriculture_trends_helper}}
- 2-4 actionable recommendations for farmers: {{actionable_recommendations_helper}}

The extension officer can customize this script to fit their local needs, such as replacing ""soil type"" with a specific type of soil in their region.",502.23925,335,Paddy Rice,131,10.22,27.5,71.73,1734.03,1053.68,740.84,3055.53,26.0,12.76,Heavy Rain,High
